<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE gentop.dtd PUBLIC "gentop.dtd" "gentop.dtd">
<gentop>
  <particletypes version="2020" nexclusions="0" epsilonr="1">
    <particletype identifier="h1" type="Atom" description="hydrogen on aliphatic C with 1 electron-withdrawal group">
      <option key="acmtype" value="H"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="h1_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="h1_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="h1"/>
      <option key="zetatype" value="H"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="h2" type="Atom" description="hydrogen on aliphatic C with 2 electron-withdrawal groups">
      <option key="acmtype" value="H"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="h1_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="h1_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="h2"/>
      <option key="zetatype" value="H"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="h3" type="Atom" description="hydrogen on aliphatic C with 3 electron-withdrawal groups">
      <option key="acmtype" value="H"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="h1_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="h1_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="h3"/>
      <option key="zetatype" value="H"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="h4" type="Atom" description="hydrogen on aromatic C with 1 electron-withdrawal group">
      <option key="acmtype" value="H"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="h2_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="h4_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="h4"/>
      <option key="zetatype" value="H"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="h5" type="Atom" description="hydrogen on aromatic C with 2 electron-withdrawal groups">
      <option key="acmtype" value="H"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="h2_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="h4_s"/>
      <option key="row" value="1"/>
      <option key="vdwtype" value="h5"/>
      <option key="zetatype" value="H"/>
      <parameter type="charge" unit="e" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="0" mutability="Free" nonnegative="no"/>
      <parameter type="mass" unit="Da" value="1.0079" uncertainty="0" minimum="1.0079" maximum="1.0079" ntrain="0" mutability="Fixed" nonnegative="yes"/>
      <parameter type="ref_enthalpy" unit="kJ/mol" value="222.232" uncertainty="0" minimum="222.232" maximum="222.232" ntrain="0" mutability="Fixed" nonnegative="yes"/>
    </particletype>
    <particletype identifier="ha" type="Atom" description="hydrogen on aromatic or sp2 aliphatic C">
      <option key="acmtype" value="H"/>
      <option key="atomnumber" value="1"/>
      <option key="bondtype" value="ha_b"/>
      <option key="element" value="H"/>
      <option key="poltype" value="ha_s"/>
      <option key="row" value="1"/>
